pid,block,trial,start,end,edge_count,cyclomatic,stim_time,edges,n_paths,response,rt
003,3,42,"(1, 0)","(2, 3)",15,0,1,"[((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 0), (2, 0)), ((2, 0), (1, 0))]",1,1,1.6711
003,3,43,"(3, 2)","(0, 1)",17,2,1,"[((1, 2), (1, 3)), ((1, 3), (1, 2)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((3, 0), (3, 1)), ((3, 1), (3, 0))]",3,3,2.0334
003,3,44,"(3, 2)","(0, 1)",18,3,1,"[((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2))]",7,4,2.5865
003,3,45,"(1, 0)","(2, 3)",17,2,1,"[((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 1), (2, 1)), ((2, 1), (1, 1))]",3,3,1.7358
003,3,46,"(0, 1)","(3, 2)",18,3,1,"[((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 2), (3, 2)), ((3, 2), (2, 2))]",5,4,1.4563
003,3,47,"(2, 3)","(1, 0)",18,3,1,"[((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 0), (1, 1)), ((1, 1), (1, 0))]",6,4,1.6068
003,3,48,"(0, 1)","(3, 2)",17,2,1,"[((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2))]",4,2,1.9031
003,3,49,"(3, 2)","(0, 1)",17,2,1,"[((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0))]",4,2,1.7562
003,3,50,"(3, 2)","(0, 1)",18,3,1,"[((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1))]",6,4,1.5358
003,3,51,"(1, 0)","(2, 3)",17,2,1,"[((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1))]",6,2,1.6543
003,3,52,"(1, 3)","(2, 0)",18,3,1,"[((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 3), (2, 3)), ((2, 3), (1, 3))]",7,3,1.1847
003,3,53,"(0, 2)","(3, 1)",15,0,1,"[((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1))]",1,2,1.269
003,3,54,"(2, 3)","(1, 0)",19,4,1,"[((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 0), (2, 1)), ((2, 1), (2, 0))]",6,3,2.4015
003,3,55,"(3, 2)","(0, 1)",17,2,1,"[((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3))]",4,4,1.7222
003,3,56,"(2, 0)","(1, 3)",17,2,1,"[((2, 1), (2, 2)), ((2, 2), (2, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1))]",3,3,1.0362
003,3,57,"(3, 1)","(0, 2)",15,0,1,"[((0, 2), (1, 2)), ((1, 2), (0, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0))]",1,1,1.5381
003,3,58,"(1, 0)","(2, 3)",15,0,1,"[((2, 2), (3, 2)), ((3, 2), (2, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1))]",1,1,1.3183
003,3,59,"(1, 0)","(2, 3)",16,1,1,"[((0, 1), (1, 1)), ((1, 1), (0, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 0), (2, 0)), ((2, 0), (1, 0))]",2,2,1.0552
003,3,60,"(3, 1)","(0, 2)",18,3,1,"[((2, 2), (3, 2)), ((3, 2), (2, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3))]",5,2,1.6037
003,3,61,"(0, 1)","(3, 2)",18,3,1,"[((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0))]",7,3,2.1727
003,3,62,"(3, 1)","(0, 2)",16,1,1,"[((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2))]",2,2,1.5707
003,3,63,"(0, 2)","(3, 1)",17,2,1,"[((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0))]",5,3,2.1044
